order,mixture
1,Isopentane[0.47]&R113[0.53]
2,D4[0.47]&n-Undecane[0.53]
3,Water[0.37]&DiethylEther[0.63]
4,Water[0.35]&DiethylEther[0.65]
5,Benzene[0.50]&Toluene[0.50]
6,DiethylEther[0.27]&Water[0.73]
7,DiethylEther[0.26]&Water[0.74]
8,m-Xylene[0.30]&Water[0.70]
9,Neopentane[0.50]&SulfurDioxide[0.50]
10,Water[0.50]&MethylLinolenate[0.50]
11,R245fa[0.49]&R11[0.51]
12,DimethylCarbonate[0.50]&n-Undecane[0.50]
13,EthylBenzene[0.50]&Isohexane[0.50]
14,R1233zd(E)[0.49]&Benzene[0.51]
15,Methanol[0.50]&n-Octane[0.50]
16,DimethylCarbonate[0.50]&EthylBenzene[0.50]
17,DimethylCarbonate[0.50]&Water[0.50]
18,HeavyWater[0.49]&n-Butane[0.51]
19,Neopentane[0.50]&Novec649[0.50]
20,n-Undecane[0.50]&MethylOleate[0.50]
21,Cyclopentane[0.49]&HeavyWater[0.51]
22,Water[0.48]&EthyleneOxide[0.52]
