phase,order,mixture,mode,comp1,comp2,x1,Tc_K,Pc_Pa,eta,p_evap_bar,p_cond_bar,cost
INIT,1,MethylLinolenate,pure,MethylLinolenate,,1.0,772.0000022320153,1368997.256542253,-0.05,-1.0,-1.0,3.1
INIT,2,HeavyWater,pure,HeavyWater,,1.0,643.8469999831403,21661830.99818297,-0.05,-1.0,-1.0,4.1
INIT,3,Water,pure,Water,,1.0,647.0959999999873,22063999.999997754,0.12835156413487706,2.9653311401015343,0.093061330645588,5.1
INIT,4,Methanol,pure,Methanol,,1.0,513.3795127230579,8215853.274947686,0.13567439513753668,9.533623972995526,0.29785833877533313,6.1
INIT,5,Dichloroethane,pure,Dichloroethane,,1.0,561.5800290671409,5226120.870131313,0.13104252768079092,3.945311627387477,0.16794202904062897,7.1
OPT,6,MD4M,pure,MD4M,,1.0,653.199999427594,828558.7151384281,-0.05,-1.0,-1.0,8.1
OPT,7,R40,pure,R40,,1.0,418.62565210586763,6929002.575398743,0.10897600766379868,57.292807508867334,7.65361530313261,9.1
OPT,8,MM,pure,MM,,1.0,518.7001252823088,1931134.437174969,0.10189419702871924,2.4291109704066325,0.09667042216837594,10.1
OPT,9,o-Xylene,pure,o-Xylene,,1.0,630.259003064399,3737459.7566424324,0.11552361669239171,0.5238801580804646,0.017019917146589535,11.1
OPT,10,Ethanol,pure,Ethanol,,1.0,514.7092848812961,6267914.582702095,0.12820811055252374,6.316424862768992,0.17142360348763347,12.1
OPT,11,MethylOleate,pure,MethylOleate,,1.0,782.0001332054759,1246000.7777377798,-0.05,-1.0,-1.0,13.1
OPT,12,MethylLinoleate,pure,MethylLinoleate,,1.0,799.0001945392406,1340820.8824579124,-0.05,-1.0,-1.0,14.1
OPT,13,MethylPalmitate,pure,MethylPalmitate,,1.0,755.0001061380809,1349957.890312988,-0.05,-1.0,-1.0,15.1
OPT,14,R236EA,pure,R236EA,,1.0,412.4089900338652,3413692.778348532,0.09906201260878228,30.196302998128225,2.898811234723327,16.1
OPT,15,D6,pure,D6,,1.0,645.7582612427082,961415.9797965303,-0.05,-1.0,-1.0,17.1
OPT,16,MD3M,pure,MD3M,,1.0,628.0000256535702,953950.681224102,0.0765543189286047,0.021732731413406554,0.0003589203514822083,18.1
OPT,17,DimethylCarbonate,pure,DimethylCarbonate,,1.0,557.0000000185722,4908754.940663761,0.12806506860217762,3.4426550183470703,0.11950434029876322,19.1
OPT,18,SulfurDioxide,pure,SulfurDioxide,,1.0,430.6400006320635,7886578.976938645,0.10390786797118527,36.910538782996866,5.661394553341434,20.1
