order,mixture
1,R245ca[0.49]&MethylPalmitate[0.51]
2,DimethylCarbonate[0.49]&MethylLinolenate[0.51]
3,m-Xylene[0.50]&o-Xylene[0.50]
4,R114[0.07]&Neopentane[0.93]
5,R114[0.47]&DimethylCarbonate[0.53]
6,Benzene[0.50]&Isohexane[0.50]
7,IsoButene[0.49]&n-Pentane[0.51]
8,n-Nonane[0.49]&Acetone[0.51]
9,CycloHexane[0.50]&n-Dodecane[0.50]
10,R1233zd(E)[0.50]&n-Hexane[0.50]
11,R21[0.50]&MM[0.50]
12,Isopentane[0.49]&trans-2-Butene[0.51]
13,EthylBenzene[0.49]&p-Xylene[0.51]
14,m-Xylene[0.49]&n-Butane[0.51]
15,SulfurDioxide[0.49]&1-Butene[0.51]
16,Novec649[0.50]&D6[0.50]
